# writing Hi
00 02 31 06 00 35 31 42 02 48 69 00 00 00 00 00 	..1..51B.Hi.....
00 02 31 06 00 35 31 42 0d 41 ff 81 42 ff 80 43 	..1..51B.AÿBÿ€C
ff 81 44 ff 80 45 00 00 00 00 00 00 00 00 00 00 	ÿDÿ€E..........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 39 02 31 06 40 00 00 00 00 00 00 	.....9.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 33 01                         	....÷.3.

# sending abcdefghij with default settings - has length 10
00 02 31 06 00 35 31 42 0a 61 62 63 64 65 66 67 	..1..51B.abcdefg
68 69 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 	hij.............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 e0 02 31 06 40 00 00 00 00 00 00 	.....à.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 33 01                         	....÷.3.


# sending the special characters
#star,heart,left,right,phone1,phone2,smile,circle,taiji,music,question,full
00 02 31 06 00 35 31 42 18 c0 00 c0 02 c0 04 c0 	..1..51B.À.À.À.À
06 c0 08 c0 0a c0 0c c0 0e c0 10 c0 12 c0 14 c0 	.À.À.À.À.À.À.À.À
16 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 7b 02 31 06 40 00 00 00 00 00 00 	.....{.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 31 0e 00 04 00 04 00 04 00 04 	....÷.1.........
00 0a 00 f1 e0 0a 00 04 00 04 00 04 00 04 00 00 	...ñà...........
00 04 00 04 00 04 00 0a 00 11 00 e0 e0 11 00 0a 	...........àà...
00 04 00 04 00 04 00 00 00 00 00 71 c0 8a 20 84 	...........qÀŠ „
20 80 20 80 20 40 40 20 80 31 02 31 0e 40 11 00 	 € € @@ €1.1.@..
0a 00 04 00 00 00 00 00 00 00 00 00 71 c0 8a 20 	............qÀŠ 
84 20 40 40 20 80 11 00 0a 00 04 00 00 00 00 00 	„ @@ €..........
00 00 00 00 08 00 18 00 3f e0 7f e0 3f e0 18 00 	........?àà?à..
08 00 00 00 00 00 00 00 00 00 10 00 30 00 79 02 	............0.y.
31 0e 80 7f c0 ff c0 7f c0 30 00 10 00 00 00 00 	1.€ÀÿÀÀ0......
00 00 00 00 00 00 00 00 00 01 00 01 80 7f c0 7f 	............€À
e0 7f c0 01 80 01 00 00 00 00 00 00 00 00 00 02 	àÀ.€...........
00 03 00 ff 80 ff c0 ff 80 03 00 02 00 00 00 00 	...ÿ€ÿÀÿ€.......
00 00 00 e4 02 31 0e c0 f0 00 f8 00 18 00 18 00 	...ä.1.Àð.ø.....
18 00 18 20 1b 40 1c 80 19 40 f8 80 f0 00 00 00 	... .@.€.@ø€ð...
f0 00 f8 00 18 00 18 00 18 20 19 40 1a 80 1d 40 	ð.ø...... .@.€.@
18 80 f8 00 f0 00 00 00 00 00 7f c0 ff e0 c0 60 	.€ø.ð.....ÀÿàÀ`
c0 60 ca 60 1f 00 31 80 97 02 31 0f 00 2e 80 6e 	À`Ê`..1€—.1...€n
c0 c0 60 ff e0 00 00 00 00 7f c0 ff e0 c0 60 ca 	ÀÀ`ÿà....ÀÿàÀ`Ê
60 1f 00 31 80 2e 80 6e c0 c0 60 ff e0 0e 00 31 	`..1€.€nÀÀ`ÿà..1
80 40 40 51 40 80 20 80 20 91 20 4e 40 40 40 31 	€@@Q@€ € ‘ N@@@1
80 0e 00 00 00 0e 00 31 80 40 40 51 40 8c 02 31 	€......1€@@Q@Œ.1
0f 40 80 20 80 20 9b 20 44 40 40 40 31 80 0e 00 	.@€ € › D@@@1€..
00 00 0e 00 3f 80 7f c0 7f c0 ff e0 ff e0 ff e0 	....?€ÀÀÿàÿàÿà
7f c0 7f c0 3f 80 0e 00 00 00 00 00 0e 00 3f 80 	ÀÀ?€........?€
3f 80 7f c0 7f c0 7f c0 3f 80 3f 80 0e 00 00 00 	?€ÀÀÀ?€?€....
00 00 46 02 31 0f 80 0e 00 31 80 40 40 40 40 f1 	..F.1.€..1€@@@@ñ
20 f8 60 df e0 7f c0 7f c0 3f 80 0e 00 00 00 00 	 ø`ßàÀÀ?€.....
00 0e 00 31 80 40 40 40 40 f1 20 f8 60 df e0 7f 	...1€@@@@ñ ø`ßà
c0 7f c0 3f 80 0e 00 00 00 08 00 0c 00 0a 00 09 	ÀÀ?€...........
00 08 80 08 80 39 00 94 02 31 0f c0 78 00 78 00 	..€.€9.”.1.Àx.x.
70 00 00 00 00 00 10 00 18 00 14 00 12 00 12 00 	p...............
12 00 74 00 f0 00 f0 00 e0 00 00 00 1f 00 3f 80 	..t.ð.ð.à.....?€
60 c0 60 c0 61 80 03 00 06 00 06 00 06 00 00 00 	`À`Àa€..........
06 00 06 00 00 00 1e 00 3f 00 61 80 64 02 31 10 	........?.a€d.1.
00 61 80 63 00 06 00 0c 00 0c 00 00 00 0c 00 0c 	.a€c............
00 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 	.ÿðÿðÿðÿðÿðÿðÿðÿ
f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 	ðÿðÿðÿðÿðÿðÿðÿðÿ
f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 	ðÿðÿðÿðÿðÿðÿðÿðÿ
f0 23 02 33 01                                  	ð#.3.


# sending the star
00 02 31 06 00 35 31 42 02 c0 00 00 00 00 00 00 	..1..51B.À......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 a1 02 31 06 40 00 00 00 00 00 00 	.....¡.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 31 0e 00 04 00 04 00 04 00 04 	....÷.1.........
00 0a 00 f1 e0 0a 00 04 00 04 00 04 00 04 00 00 	...ñà...........
00 04 00 04 00 04 00 0a 00 11 00 e0 e0 11 00 0a 	...........àà...
00 04 00 04 00 04 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 52 02 33 01          	.........R.3.

# sending the heart
00 02 31 06 00 35 31 42 02 c0 00 00 00 00 00 00 	..1..51B.À......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 a1 02 31 06 40 00 00 00 00 00 00 	.....¡.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 31 0e 00 00 00 71 c0 8a 20 84 	....÷.1....qÀŠ „
20 80 20 80 20 40 40 20 80 11 00 0a 00 04 00 00 	 € € @@ €.......
00 00 00 00 00 00 00 71 c0 8a 20 84 20 40 40 20 	.......qÀŠ „ @@ 
80 11 00 0a 00 04 00 00 00 00 00 00 00 00 00 00 	€...............
00 00 00 00 00 00 00 00 00 fb 02 33 01          	.........û.3.

# sending the full block
00 02 31 06 00 35 31 42 02 c0 00 00 00 00 00 00 	..1..51B.À......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 a1 02 31 06 40 00 00 00 00 00 00 	.....¡.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 31 0e 00 ff f0 ff f0 ff f0 ff 	....÷.1..ÿðÿðÿðÿ
f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 	ðÿðÿðÿðÿðÿðÿðÿðÿ
f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff f0 ff 	ðÿðÿðÿðÿðÿðÿðÿðÿ
f0 ff f0 ff f0 ff f0 ff f0 00 00 00 00 00 00 00 	ðÿðÿðÿðÿð.......
00 00 00 00 00 00 00 00 00 a7 02 33 01          	.........§.3.
